// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.56 sec and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 256 op, 310040700.00 ns, 1.2111 ms/op
WorkloadActual   2: 256 op, 275022400.00 ns, 1.0743 ms/op
WorkloadActual   3: 256 op, 298101600.00 ns, 1.1645 ms/op
WorkloadActual   4: 256 op, 281494400.00 ns, 1.0996 ms/op
WorkloadActual   5: 256 op, 314062100.00 ns, 1.2268 ms/op
WorkloadActual   6: 256 op, 298807900.00 ns, 1.1672 ms/op
WorkloadActual   7: 256 op, 322131100.00 ns, 1.2583 ms/op
WorkloadActual   8: 256 op, 311333600.00 ns, 1.2161 ms/op
WorkloadActual   9: 256 op, 327500500.00 ns, 1.2793 ms/op
WorkloadActual  10: 256 op, 317339700.00 ns, 1.2396 ms/op
WorkloadActual  11: 256 op, 301146000.00 ns, 1.1764 ms/op
WorkloadActual  12: 256 op, 289168000.00 ns, 1.1296 ms/op
WorkloadActual  13: 256 op, 299270600.00 ns, 1.1690 ms/op
WorkloadActual  14: 256 op, 291456900.00 ns, 1.1385 ms/op
WorkloadActual  15: 256 op, 308652000.00 ns, 1.2057 ms/op
WorkloadActual  16: 256 op, 326431100.00 ns, 1.2751 ms/op
WorkloadActual  17: 256 op, 301515000.00 ns, 1.1778 ms/op
WorkloadActual  18: 256 op, 305058200.00 ns, 1.1916 ms/op
WorkloadActual  19: 256 op, 280110000.00 ns, 1.0942 ms/op
WorkloadActual  20: 256 op, 300483200.00 ns, 1.1738 ms/op
WorkloadActual  21: 256 op, 280791500.00 ns, 1.0968 ms/op
WorkloadActual  22: 256 op, 298093300.00 ns, 1.1644 ms/op
WorkloadActual  23: 256 op, 297234400.00 ns, 1.1611 ms/op
WorkloadActual  24: 256 op, 280746700.00 ns, 1.0967 ms/op
WorkloadActual  25: 256 op, 284908100.00 ns, 1.1129 ms/op
WorkloadActual  26: 256 op, 279357100.00 ns, 1.0912 ms/op
WorkloadActual  27: 256 op, 296644800.00 ns, 1.1588 ms/op
WorkloadActual  28: 256 op, 274370400.00 ns, 1.0718 ms/op
WorkloadActual  29: 256 op, 282609000.00 ns, 1.1039 ms/op
WorkloadActual  30: 256 op, 281853500.00 ns, 1.1010 ms/op
WorkloadActual  31: 256 op, 283323100.00 ns, 1.1067 ms/op
WorkloadActual  32: 256 op, 297125100.00 ns, 1.1606 ms/op
WorkloadActual  33: 256 op, 279141500.00 ns, 1.0904 ms/op
WorkloadActual  34: 256 op, 285843800.00 ns, 1.1166 ms/op
WorkloadActual  35: 256 op, 276940700.00 ns, 1.0818 ms/op
WorkloadActual  36: 256 op, 282198900.00 ns, 1.1023 ms/op
WorkloadActual  37: 256 op, 287710500.00 ns, 1.1239 ms/op
WorkloadActual  38: 256 op, 281439400.00 ns, 1.0994 ms/op
WorkloadActual  39: 256 op, 307542100.00 ns, 1.2013 ms/op
WorkloadActual  40: 256 op, 312657500.00 ns, 1.2213 ms/op
WorkloadActual  41: 256 op, 302080100.00 ns, 1.1800 ms/op
WorkloadActual  42: 256 op, 276515200.00 ns, 1.0801 ms/op
WorkloadActual  43: 256 op, 285362100.00 ns, 1.1147 ms/op
WorkloadActual  44: 256 op, 286824700.00 ns, 1.1204 ms/op
WorkloadActual  45: 256 op, 287060000.00 ns, 1.1213 ms/op
WorkloadActual  46: 256 op, 281505300.00 ns, 1.0996 ms/op
WorkloadActual  47: 256 op, 276437700.00 ns, 1.0798 ms/op
WorkloadActual  48: 256 op, 301377800.00 ns, 1.1773 ms/op
WorkloadActual  49: 256 op, 276016200.00 ns, 1.0782 ms/op
WorkloadActual  50: 256 op, 283490300.00 ns, 1.1074 ms/op
WorkloadActual  51: 256 op, 287929900.00 ns, 1.1247 ms/op
WorkloadActual  52: 256 op, 276876300.00 ns, 1.0815 ms/op
WorkloadActual  53: 256 op, 292444500.00 ns, 1.1424 ms/op
WorkloadActual  54: 256 op, 300575300.00 ns, 1.1741 ms/op
WorkloadActual  55: 256 op, 296266000.00 ns, 1.1573 ms/op
WorkloadActual  56: 256 op, 276926400.00 ns, 1.0817 ms/op
WorkloadActual  57: 256 op, 281499200.00 ns, 1.0996 ms/op
WorkloadActual  58: 256 op, 291474200.00 ns, 1.1386 ms/op
WorkloadActual  59: 256 op, 277027100.00 ns, 1.0821 ms/op
WorkloadActual  60: 256 op, 333764000.00 ns, 1.3038 ms/op
WorkloadActual  61: 256 op, 314817700.00 ns, 1.2298 ms/op
WorkloadActual  62: 256 op, 323581900.00 ns, 1.2640 ms/op
WorkloadActual  63: 256 op, 281582200.00 ns, 1.0999 ms/op
WorkloadActual  64: 256 op, 280686800.00 ns, 1.0964 ms/op
WorkloadActual  65: 256 op, 286066500.00 ns, 1.1174 ms/op
WorkloadActual  66: 256 op, 292967400.00 ns, 1.1444 ms/op
WorkloadActual  67: 256 op, 293924700.00 ns, 1.1481 ms/op
WorkloadActual  68: 256 op, 290003700.00 ns, 1.1328 ms/op
WorkloadActual  69: 256 op, 289725200.00 ns, 1.1317 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 310040700.00 ns, 1.2111 ms/op
WorkloadResult   2: 256 op, 275022400.00 ns, 1.0743 ms/op
WorkloadResult   3: 256 op, 298101600.00 ns, 1.1645 ms/op
WorkloadResult   4: 256 op, 281494400.00 ns, 1.0996 ms/op
WorkloadResult   5: 256 op, 314062100.00 ns, 1.2268 ms/op
WorkloadResult   6: 256 op, 298807900.00 ns, 1.1672 ms/op
WorkloadResult   7: 256 op, 322131100.00 ns, 1.2583 ms/op
WorkloadResult   8: 256 op, 311333600.00 ns, 1.2161 ms/op
WorkloadResult   9: 256 op, 327500500.00 ns, 1.2793 ms/op
WorkloadResult  10: 256 op, 317339700.00 ns, 1.2396 ms/op
WorkloadResult  11: 256 op, 301146000.00 ns, 1.1764 ms/op
WorkloadResult  12: 256 op, 289168000.00 ns, 1.1296 ms/op
WorkloadResult  13: 256 op, 299270600.00 ns, 1.1690 ms/op
WorkloadResult  14: 256 op, 291456900.00 ns, 1.1385 ms/op
WorkloadResult  15: 256 op, 308652000.00 ns, 1.2057 ms/op
WorkloadResult  16: 256 op, 326431100.00 ns, 1.2751 ms/op
WorkloadResult  17: 256 op, 301515000.00 ns, 1.1778 ms/op
WorkloadResult  18: 256 op, 305058200.00 ns, 1.1916 ms/op
WorkloadResult  19: 256 op, 280110000.00 ns, 1.0942 ms/op
WorkloadResult  20: 256 op, 300483200.00 ns, 1.1738 ms/op
WorkloadResult  21: 256 op, 280791500.00 ns, 1.0968 ms/op
WorkloadResult  22: 256 op, 298093300.00 ns, 1.1644 ms/op
WorkloadResult  23: 256 op, 297234400.00 ns, 1.1611 ms/op
WorkloadResult  24: 256 op, 280746700.00 ns, 1.0967 ms/op
WorkloadResult  25: 256 op, 284908100.00 ns, 1.1129 ms/op
WorkloadResult  26: 256 op, 279357100.00 ns, 1.0912 ms/op
WorkloadResult  27: 256 op, 296644800.00 ns, 1.1588 ms/op
WorkloadResult  28: 256 op, 274370400.00 ns, 1.0718 ms/op
WorkloadResult  29: 256 op, 282609000.00 ns, 1.1039 ms/op
WorkloadResult  30: 256 op, 281853500.00 ns, 1.1010 ms/op
WorkloadResult  31: 256 op, 283323100.00 ns, 1.1067 ms/op
WorkloadResult  32: 256 op, 297125100.00 ns, 1.1606 ms/op
WorkloadResult  33: 256 op, 279141500.00 ns, 1.0904 ms/op
WorkloadResult  34: 256 op, 285843800.00 ns, 1.1166 ms/op
WorkloadResult  35: 256 op, 276940700.00 ns, 1.0818 ms/op
WorkloadResult  36: 256 op, 282198900.00 ns, 1.1023 ms/op
WorkloadResult  37: 256 op, 287710500.00 ns, 1.1239 ms/op
WorkloadResult  38: 256 op, 281439400.00 ns, 1.0994 ms/op
WorkloadResult  39: 256 op, 307542100.00 ns, 1.2013 ms/op
WorkloadResult  40: 256 op, 312657500.00 ns, 1.2213 ms/op
WorkloadResult  41: 256 op, 302080100.00 ns, 1.1800 ms/op
WorkloadResult  42: 256 op, 276515200.00 ns, 1.0801 ms/op
WorkloadResult  43: 256 op, 285362100.00 ns, 1.1147 ms/op
WorkloadResult  44: 256 op, 286824700.00 ns, 1.1204 ms/op
WorkloadResult  45: 256 op, 287060000.00 ns, 1.1213 ms/op
WorkloadResult  46: 256 op, 281505300.00 ns, 1.0996 ms/op
WorkloadResult  47: 256 op, 276437700.00 ns, 1.0798 ms/op
WorkloadResult  48: 256 op, 301377800.00 ns, 1.1773 ms/op
WorkloadResult  49: 256 op, 276016200.00 ns, 1.0782 ms/op
WorkloadResult  50: 256 op, 283490300.00 ns, 1.1074 ms/op
WorkloadResult  51: 256 op, 287929900.00 ns, 1.1247 ms/op
WorkloadResult  52: 256 op, 276876300.00 ns, 1.0815 ms/op
WorkloadResult  53: 256 op, 292444500.00 ns, 1.1424 ms/op
WorkloadResult  54: 256 op, 300575300.00 ns, 1.1741 ms/op
WorkloadResult  55: 256 op, 296266000.00 ns, 1.1573 ms/op
WorkloadResult  56: 256 op, 276926400.00 ns, 1.0817 ms/op
WorkloadResult  57: 256 op, 281499200.00 ns, 1.0996 ms/op
WorkloadResult  58: 256 op, 291474200.00 ns, 1.1386 ms/op
WorkloadResult  59: 256 op, 277027100.00 ns, 1.0821 ms/op
WorkloadResult  60: 256 op, 314817700.00 ns, 1.2298 ms/op
WorkloadResult  61: 256 op, 323581900.00 ns, 1.2640 ms/op
WorkloadResult  62: 256 op, 281582200.00 ns, 1.0999 ms/op
WorkloadResult  63: 256 op, 280686800.00 ns, 1.0964 ms/op
WorkloadResult  64: 256 op, 286066500.00 ns, 1.1174 ms/op
WorkloadResult  65: 256 op, 292967400.00 ns, 1.1444 ms/op
WorkloadResult  66: 256 op, 293924700.00 ns, 1.1481 ms/op
WorkloadResult  67: 256 op, 290003700.00 ns, 1.1328 ms/op
WorkloadResult  68: 256 op, 289725200.00 ns, 1.1317 ms/op
// GC:  5 1 0 48375640 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 37224 has exited with code 0.

Mean = 1.143 ms, StdErr = 0.007 ms (0.58%), N = 68, StdDev = 0.054 ms
Min = 1.072 ms, Q1 = 1.100 ms, Median = 1.131 ms, Q3 = 1.175 ms, Max = 1.279 ms
IQR = 0.075 ms, LowerFence = 0.987 ms, UpperFence = 1.287 ms
ConfidenceInterval = [1.121 ms; 1.166 ms] (CI 99.9%), Margin = 0.023 ms (1.98% of Mean)
Skewness = 0.77, Kurtosis = 2.68, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-26 16:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.selectallallBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.selectallallBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.selectallallBenchmarks-report.html

// * Detailed results *
selectallallBenchmarks.getCoursesEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.886 ms, StdErr = 0.015 ms (0.51%), N = 20, StdDev = 0.065 ms
Min = 2.797 ms, Q1 = 2.831 ms, Median = 2.875 ms, Q3 = 2.940 ms, Max = 3.035 ms
IQR = 0.109 ms, LowerFence = 2.667 ms, UpperFence = 3.104 ms
ConfidenceInterval = [2.829 ms; 2.943 ms] (CI 99.9%), Margin = 0.057 ms (1.96% of Mean)
Skewness = 0.57, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[2.765 ms ; 2.873 ms) | @@@@@@@@@@
[2.873 ms ; 2.945 ms) | @@@@@@
[2.945 ms ; 3.067 ms) | @@@@
---------------------------------------------------

selectallallBenchmarks.getCoursesDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.150 ms, StdErr = 0.003 ms (0.27%), N = 12, StdDev = 0.011 ms
Min = 1.132 ms, Q1 = 1.145 ms, Median = 1.151 ms, Q3 = 1.157 ms, Max = 1.166 ms
IQR = 0.013 ms, LowerFence = 1.126 ms, UpperFence = 1.176 ms
ConfidenceInterval = [1.136 ms; 1.164 ms] (CI 99.9%), Margin = 0.014 ms (1.18% of Mean)
Skewness = -0.36, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.126 ms ; 1.172 ms) | @@@@@@@@@@@@
---------------------------------------------------

selectallallBenchmarks.getCoursesADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.143 ms, StdErr = 0.007 ms (0.58%), N = 68, StdDev = 0.054 ms
Min = 1.072 ms, Q1 = 1.100 ms, Median = 1.131 ms, Q3 = 1.175 ms, Max = 1.279 ms
IQR = 0.075 ms, LowerFence = 0.987 ms, UpperFence = 1.287 ms
ConfidenceInterval = [1.121 ms; 1.166 ms] (CI 99.9%), Margin = 0.023 ms (1.98% of Mean)
Skewness = 0.77, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[1.054 ms ; 1.108 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.108 ms ; 1.146 ms) | @@@@@@@@@@@@@@@
[1.146 ms ; 1.182 ms) | @@@@@@@@@@@@@@@
[1.182 ms ; 1.233 ms) | @@@@@@@@
[1.233 ms ; 1.286 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error     | StdDev    |
|----------------- |---------:|----------:|----------:|
| getCoursesEF     | 2.886 ms | 0.0566 ms | 0.0652 ms |
| getCoursesDapper | 1.150 ms | 0.0136 ms | 0.0106 ms |
| getCoursesADO    | 1.143 ms | 0.0226 ms | 0.0542 ms |

// * Hints *
Outliers
  selectallallBenchmarks.getCoursesEF: Default     -> 2 outliers were removed (3.20 ms, 3.25 ms)
  selectallallBenchmarks.getCoursesDapper: Default -> 3 outliers were removed (1.19 ms..1.22 ms)
  selectallallBenchmarks.getCoursesADO: Default    -> 1 outlier  was  removed (1.30 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.

// * Diagnostic Output - DatabaseDiagnoser *
Saving diagsession as a directory. This may take a moment...
No statistics information in updateBenchmarks.updateCoursesEF: DefaultJob, it's summary information will be invalid
No statistics information in updateBenchmarks.getCoursesADO: DefaultJob, it's summary information will be invalid
No statistics information in selectallInstructorBenchmarks.getCoursesDapper: DefaultJob, it's summary information will be invalid
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_selectallallBenchmarks_20260326_164010.
Opening diagsession in VisualStudio: 28384


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.15 sec), executed benchmarks: 3

Global total time: 00:05:21 (321.81 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
